"Station","DBKEY","Daily.Date","Data.Value","Qualifier","Revision.Date","Date"
"S191_S","15639",2022-01-04,0,"",2022-05-17,2022-01-04
"S191_S","15639",2022-01-05,0,"",2022-05-17,2022-01-05
"S191_S","15639",2022-01-06,0,"",2022-05-17,2022-01-06
"S191_S","15639",2022-01-07,0,"",2022-05-17,2022-01-07
"S191_S","15639",2022-01-08,0,"",2022-05-17,2022-01-08
"S191_S","15639",2022-01-09,0,"",2022-05-17,2022-01-09
"S191_S","15639",2022-01-10,0,"",2022-05-17,2022-01-10
"S191_S","15639",2022-01-11,0,"",2022-05-17,2022-01-11
"S191_S","15639",2022-01-12,0,"",2022-05-17,2022-01-12
"S191_S","15639",2022-01-13,0,"",2022-05-17,2022-01-13
"S191_S","15639",2022-01-14,0,"",2022-05-17,2022-01-14
"S191_S","15639",2022-01-15,0,"",2022-05-17,2022-01-15
"S191_S","15639",2022-01-16,0,"",2022-05-17,2022-01-16
"S191_S","15639",2022-01-17,0,"",2022-05-17,2022-01-17
"S191_S","15639",2022-01-18,0,"",2022-05-17,2022-01-18
"S191_S","15639",2022-01-19,0,"",2022-05-17,2022-01-19
"S191_S","15639",2022-01-20,0,"",2022-05-17,2022-01-20
"S191_S","15639",2022-01-21,0,"",2022-05-17,2022-01-21
"S191_S","15639",2022-01-22,0,"",2022-05-17,2022-01-22
"S191_S","15639",2022-01-23,0,"",2022-05-17,2022-01-23
"S191_S","15639",2022-01-24,0,"",2022-05-17,2022-01-24
"S191_S","15639",2022-01-25,0,"",2022-05-17,2022-01-25
"S191_S","15639",2022-01-26,0,"",2022-05-17,2022-01-26
"S191_S","15639",2022-01-27,0,"",2022-05-17,2022-01-27
"S191_S","15639",2022-01-28,0,"",2022-05-17,2022-01-28
"S191_S","15639",2022-01-29,0,"",2022-05-17,2022-01-29
"S191_S","15639",2022-01-30,0,"",2022-05-17,2022-01-30
"S191_S","15639",2022-01-31,0,"",2022-05-17,2022-01-31
"S191_S","15639",2022-02-01,0,"",2022-05-17,2022-02-01
"S191_S","15639",2022-02-02,0,"",2022-05-17,2022-02-02
"S191_S","15639",2022-02-03,0,"",2022-05-17,2022-02-03
"S191_S","15639",2022-02-04,0,"",2022-05-17,2022-02-04
"S191_S","15639",2022-02-05,0,"",2022-05-17,2022-02-05
"S191_S","15639",2022-02-06,0,"",2022-05-17,2022-02-06
"S191_S","15639",2022-02-07,0,"",2022-05-17,2022-02-07
"S191_S","15639",2022-02-08,0,"",2022-05-17,2022-02-08
"S191_S","15639",2022-02-09,0,"",2022-05-17,2022-02-09
"S191_S","15639",2022-02-10,0,"",2022-05-17,2022-02-10
"S191_S","15639",2022-02-11,0,"",2022-05-17,2022-02-11
"S191_S","15639",2022-02-12,0,"",2022-05-17,2022-02-12
"S191_S","15639",2022-02-13,0,"",2022-05-17,2022-02-13
"S191_S","15639",2022-02-14,0,"",2022-05-17,2022-02-14
"S191_S","15639",2022-02-15,0,"",2022-05-17,2022-02-15
"S191_S","15639",2022-02-16,0,"",2022-05-17,2022-02-16
"S191_S","15639",2022-02-17,0,"",2022-05-17,2022-02-17
"S191_S","15639",2022-02-18,0,"",2022-05-17,2022-02-18
"S191_S","15639",2022-02-19,0,"",2022-05-17,2022-02-19
"S191_S","15639",2022-02-20,0,"",2022-05-17,2022-02-20
"S191_S","15639",2022-02-21,0,"",2022-05-17,2022-02-21
"S191_S","15639",2022-02-22,0,"",2022-05-17,2022-02-22
"S191_S","15639",2022-02-23,0,"",2022-05-17,2022-02-23
"S191_S","15639",2022-02-24,0,"",2022-05-17,2022-02-24
"S191_S","15639",2022-02-25,0,"",2022-05-17,2022-02-25
"S191_S","15639",2022-02-26,0,"",2022-05-17,2022-02-26
"S191_S","15639",2022-02-27,0,"",2022-05-17,2022-02-27
"S191_S","15639",2022-02-28,0.26,"",2022-05-17,2022-02-28
"S191_S","15639",2022-03-01,0,"",2022-05-17,2022-03-01
"S191_S","15639",2022-03-02,0,"",2022-05-17,2022-03-02
"S191_S","15639",2022-03-03,0,"",2022-05-17,2022-03-03
"S191_S","15639",2022-03-04,0,"",2022-05-17,2022-03-04
"S191_S","15639",2022-03-05,0,"",2022-05-17,2022-03-05
"S191_S","15639",2022-03-06,0,"E",2022-05-17,2022-03-06
"S191_S","15639",2022-03-07,0,"",2022-05-17,2022-03-07
"S191_S","15639",2022-03-08,0,"",2022-05-17,2022-03-08
"S191_S","15639",2022-03-09,0,"",2022-05-17,2022-03-09
"S191_S","15639",2022-03-10,0,"",2022-05-17,2022-03-10
"S191_S","15639",2022-03-11,0,"",2022-05-17,2022-03-11
"S191_S","15639",2022-03-12,0,"",2022-05-17,2022-03-12
"S191_S","15639",2022-03-13,0,"",2022-05-17,2022-03-13
"S191_S","15639",2022-03-14,0,"",2022-05-17,2022-03-14
"S191_S","15639",2022-03-15,0,"",2022-05-17,2022-03-15
"S191_S","15639",2022-03-16,0,"",2022-05-17,2022-03-16
"S191_S","15639",2022-03-17,0,"",2022-05-17,2022-03-17
"S191_S","15639",2022-03-18,0,"",2022-05-17,2022-03-18
"S191_S","15639",2022-03-19,0,"",2022-05-17,2022-03-19
"S191_S","15639",2022-03-20,0,"",2022-05-17,2022-03-20
"S191_S","15639",2022-03-21,0,"",2022-05-17,2022-03-21
"S191_S","15639",2022-03-22,0,"",2022-05-17,2022-03-22
"S191_S","15639",2022-03-23,0,"",2022-05-17,2022-03-23
"S191_S","15639",2022-03-24,0,"",2022-05-17,2022-03-24
"S191_S","15639",2022-03-25,0,"",2022-05-17,2022-03-25
"S191_S","15639",2022-03-26,0,"",2022-05-17,2022-03-26
"S191_S","15639",2022-03-27,0,"",2022-05-17,2022-03-27
"S191_S","15639",2022-03-28,0,"",2022-05-17,2022-03-28
"S191_S","15639",2022-03-29,0,"",2022-05-17,2022-03-29
"S191_S","15639",2022-03-30,0,"",2022-05-17,2022-03-30
"S191_S","15639",2022-03-31,0,"",2022-05-17,2022-03-31
"S191_S","15639",2022-04-01,0,"",2022-05-17,2022-04-01
"S191_S","15639",2022-04-02,0,"",2022-05-17,2022-04-02
"S191_S","15639",2022-04-03,0,"",2022-05-17,2022-04-03
"S191_S","15639",2022-04-04,0,"",2022-05-17,2022-04-04
"S191_S","15639",2022-04-05,0,"",2022-05-17,2022-04-05
"S191_S","15639",2022-04-06,0,"",2022-05-17,2022-04-06
"S191_S","15639",2022-04-07,0,"",2022-05-17,2022-04-07
"S191_S","15639",2022-04-08,0,"",2022-05-17,2022-04-08
"S191_S","15639",2022-04-09,0,"",2022-05-17,2022-04-09
"S191_S","15639",2022-04-10,0,"",2022-05-17,2022-04-10
"S191_S","15639",2022-04-11,0,"",2022-05-17,2022-04-11
"S191_S","15639",2022-04-12,0,"",2022-05-17,2022-04-12
"S191_S","15639",2022-04-13,0,"",2022-05-17,2022-04-13
"S191_S","15639",2022-04-14,0,"",2022-05-17,2022-04-14
"S191_S","15639",2022-04-15,0,"",2022-05-17,2022-04-15
"S191_S","15639",2022-04-16,0,"",2022-05-17,2022-04-16
"S191_S","15639",2022-04-17,0,"",2022-05-17,2022-04-17
"S191_S","15639",2022-04-18,0,"",2022-05-17,2022-04-18
"S191_S","15639",2022-04-19,0,"",2022-05-17,2022-04-19
"S191_S","15639",2022-04-20,0,"",2022-05-17,2022-04-20
"S191_S","15639",2022-04-21,0,"",2022-05-17,2022-04-21
"S191_S","15639",2022-04-22,0,"",2022-05-17,2022-04-22
"S191_S","15639",2022-04-23,0,"",2022-05-17,2022-04-23
"S191_S","15639",2022-04-24,0,"",2022-05-17,2022-04-24
"S191_S","15639",2022-04-25,0,"",2022-05-17,2022-04-25
"S191_S","15639",2022-04-26,0,"",2022-05-17,2022-04-26
"S191_S","15639",2022-04-27,0,"",2022-05-17,2022-04-27
"S191_S","15639",2022-04-28,0,"",2022-05-17,2022-04-28
"S191_S","15639",2022-04-29,0,"",2022-05-17,2022-04-29
"S191_S","15639",2022-04-30,0,"",2022-05-17,2022-04-30
"S191_S","15639",2022-05-01,0,"",2022-06-28,2022-05-01
"S191_S","15639",2022-05-02,0,"",2022-06-28,2022-05-02
"S191_S","15639",2022-05-03,0,"",2022-06-28,2022-05-03
"S191_S","15639",2022-05-04,0,"",2022-06-28,2022-05-04
"S191_S","15639",2022-05-05,0,"",2022-06-28,2022-05-05
"S191_S","15639",2022-05-06,0,"",2022-06-28,2022-05-06
"S191_S","15639",2022-05-07,0,"",2022-06-28,2022-05-07
"S191_S","15639",2022-05-08,0,"",2022-06-28,2022-05-08
"S191_S","15639",2022-05-09,0,"",2022-06-28,2022-05-09
"S191_S","15639",2022-05-10,0,"",2022-06-28,2022-05-10
"S191_S","15639",2022-05-11,0,"",2022-06-28,2022-05-11
"S191_S","15639",2022-05-12,0,"",2022-06-28,2022-05-12
"S191_S","15639",2022-05-13,0,"",2022-06-28,2022-05-13
"S191_S","15639",2022-05-14,0,"",2022-06-28,2022-05-14
"S191_S","15639",2022-05-15,0,"",2022-06-28,2022-05-15
"S191_S","15639",2022-05-16,0,"",2022-06-28,2022-05-16
"S191_S","15639",2022-05-17,0,"",2022-06-28,2022-05-17
"S191_S","15639",2022-05-18,0,"",2022-06-28,2022-05-18
"S191_S","15639",2022-05-19,0,"",2022-06-28,2022-05-19
"S191_S","15639",2022-05-20,0,"",2022-06-28,2022-05-20
"S191_S","15639",2022-05-21,0,"",2022-06-28,2022-05-21
"S191_S","15639",2022-05-22,0,"",2022-06-28,2022-05-22
"S191_S","15639",2022-05-23,0,"",2022-06-28,2022-05-23
"S191_S","15639",2022-05-24,0,"",2022-06-28,2022-05-24
"S191_S","15639",2022-05-25,0,"",2022-06-28,2022-05-25
"S191_S","15639",2022-05-26,0,"",2022-06-28,2022-05-26
"S191_S","15639",2022-05-27,0,"",2022-06-28,2022-05-27
"S191_S","15639",2022-05-28,0,"",2022-06-28,2022-05-28
"S191_S","15639",2022-05-29,0,"",2022-06-28,2022-05-29
"S191_S","15639",2022-05-30,0,"",2022-06-28,2022-05-30
"S191_S","15639",2022-05-31,0,"",2022-06-28,2022-05-31
"S191_S","15639",2022-06-01,0,"",2022-08-04,2022-06-01
"S191_S","15639",2022-06-02,0,"",2022-08-04,2022-06-02
"S191_S","15639",2022-06-03,0,"",2022-08-04,2022-06-03
"S191_S","15639",2022-06-04,0,"",2022-08-04,2022-06-04
"S191_S","15639",2022-06-05,0,"",2022-08-04,2022-06-05
"S191_S","15639",2022-06-06,0,"",2022-08-04,2022-06-06
"S191_S","15639",2022-06-07,0,"",2022-08-04,2022-06-07
"S191_S","15639",2022-06-08,0,"",2022-08-04,2022-06-08
"S191_S","15639",2022-06-09,0,"",2022-08-04,2022-06-09
"S191_S","15639",2022-06-10,0,"",2022-08-04,2022-06-10
"S191_S","15639",2022-06-11,0,"",2022-08-04,2022-06-11
"S191_S","15639",2022-06-12,0,"",2022-08-04,2022-06-12
"S191_S","15639",2022-06-13,0.98,"",2022-08-04,2022-06-13
"S191_S","15639",2022-06-14,0,"",2022-08-04,2022-06-14
"S191_S","15639",2022-06-15,0,"",2022-08-04,2022-06-15
"S191_S","15639",2022-06-16,0,"",2022-08-04,2022-06-16
"S191_S","15639",2022-06-17,0,"",2022-08-04,2022-06-17
"S191_S","15639",2022-06-18,0,"",2022-08-04,2022-06-18
"S191_S","15639",2022-06-19,0,"",2022-08-04,2022-06-19
"S191_S","15639",2022-06-20,0,"",2022-08-04,2022-06-20
"S191_S","15639",2022-06-21,0,"",2022-08-04,2022-06-21
"S191_S","15639",2022-06-22,0,"",2022-08-04,2022-06-22
"S191_S","15639",2022-06-23,0,"",2022-08-04,2022-06-23
"S191_S","15639",2022-06-24,0,"",2022-08-04,2022-06-24
"S191_S","15639",2022-06-25,0,"",2022-08-04,2022-06-25
"S191_S","15639",2022-06-26,0,"",2022-08-04,2022-06-26
"S191_S","15639",2022-06-27,0,"",2022-08-04,2022-06-27
"S191_S","15639",2022-06-28,0,"",2022-08-04,2022-06-28
"S191_S","15639",2022-06-29,0,"",2022-08-04,2022-06-29
"S191_S","15639",2022-06-30,0,"",2022-08-04,2022-06-30
"S191_S","15639",2022-07-01,0,"",2022-12-02,2022-07-01
"S191_S","15639",2022-07-02,0,"",2022-12-02,2022-07-02
"S191_S","15639",2022-07-03,0,"",2022-12-02,2022-07-03
"S191_S","15639",2022-07-04,0,"",2022-12-02,2022-07-04
"S191_S","15639",2022-07-05,0,"",2022-12-02,2022-07-05
"S191_S","15639",2022-07-06,0,"",2022-12-02,2022-07-06
"S191_S","15639",2022-07-07,0,"",2022-12-02,2022-07-07
"S191_S","15639",2022-07-08,0,"",2022-12-02,2022-07-08
"S191_S","15639",2022-07-09,0,"",2022-12-02,2022-07-09
"S191_S","15639",2022-07-10,0,"",2022-12-02,2022-07-10
"S191_S","15639",2022-07-11,20.36,"",2022-12-02,2022-07-11
"S191_S","15639",2022-07-12,84.03,"",2022-12-02,2022-07-12
"S191_S","15639",2022-07-13,0,"",2022-12-02,2022-07-13
"S191_S","15639",2022-07-14,0,"",2022-12-02,2022-07-14
"S191_S","15639",2022-07-15,0,"",2022-12-02,2022-07-15
"S191_S","15639",2022-07-16,0,"",2022-12-02,2022-07-16
"S191_S","15639",2022-07-17,0,"",2022-12-02,2022-07-17
"S191_S","15639",2022-07-18,0,"",2022-12-02,2022-07-18
"S191_S","15639",2022-07-19,0,"",2022-12-02,2022-07-19
"S191_S","15639",2022-07-20,0,"",2022-12-02,2022-07-20
"S191_S","15639",2022-07-21,0,"",2022-12-02,2022-07-21
"S191_S","15639",2022-07-22,0,"",2022-12-02,2022-07-22
"S191_S","15639",2022-07-23,0,"",2022-12-02,2022-07-23
"S191_S","15639",2022-07-24,0,"",2022-12-02,2022-07-24
"S191_S","15639",2022-07-25,0,"",2022-12-02,2022-07-25
"S191_S","15639",2022-07-26,0,"",2022-12-02,2022-07-26
"S191_S","15639",2022-07-27,0,"",2022-12-02,2022-07-27
"S191_S","15639",2022-07-28,0,"",2022-12-02,2022-07-28
"S191_S","15639",2022-07-29,0,"",2022-12-02,2022-07-29
"S191_S","15639",2022-07-30,0,"",2022-12-02,2022-07-30
"S191_S","15639",2022-07-31,0,"",2022-12-02,2022-07-31
"S191_S","15639",2022-08-01,0,"",2022-12-02,2022-08-01
"S191_S","15639",2022-08-02,0,"",2022-12-02,2022-08-02
"S191_S","15639",2022-08-03,0,"",2022-12-02,2022-08-03
"S191_S","15639",2022-08-04,0,"",2022-12-02,2022-08-04
"S191_S","15639",2022-08-05,0,"",2022-12-02,2022-08-05
"S191_S","15639",2022-08-06,0,"",2022-12-02,2022-08-06
"S191_S","15639",2022-08-07,0,"",2022-12-02,2022-08-07
"S191_S","15639",2022-08-08,0,"",2022-12-02,2022-08-08
"S191_S","15639",2022-08-09,0,"",2022-12-02,2022-08-09
"S191_S","15639",2022-08-10,0,"",2022-12-02,2022-08-10
"S191_S","15639",2022-08-11,0,"",2022-12-02,2022-08-11
"S191_S","15639",2022-08-12,0,"",2022-12-02,2022-08-12
"S191_S","15639",2022-08-13,0,"",2022-12-02,2022-08-13
"S191_S","15639",2022-08-14,0,"",2022-12-02,2022-08-14
"S191_S","15639",2022-08-15,0,"",2022-12-02,2022-08-15
"S191_S","15639",2022-08-16,0,"",2022-12-02,2022-08-16
"S191_S","15639",2022-08-17,0,"",2022-12-02,2022-08-17
"S191_S","15639",2022-08-18,0,"",2022-12-02,2022-08-18
"S191_S","15639",2022-08-19,0,"",2022-12-02,2022-08-19
"S191_S","15639",2022-08-20,0,"",2022-12-02,2022-08-20
"S191_S","15639",2022-08-21,0,"",2022-12-02,2022-08-21
"S191_S","15639",2022-08-22,0,"",2022-12-02,2022-08-22
"S191_S","15639",2022-08-23,0,"",2022-12-02,2022-08-23
"S191_S","15639",2022-08-24,0,"",2022-12-02,2022-08-24
"S191_S","15639",2022-08-25,0,"E",2022-12-02,2022-08-25
"S191_S","15639",2022-08-26,0,"",2022-12-02,2022-08-26
"S191_S","15639",2022-08-27,0,"",2022-12-02,2022-08-27
"S191_S","15639",2022-08-28,0,"",2022-12-02,2022-08-28
"S191_S","15639",2022-08-29,0,"",2022-12-02,2022-08-29
"S191_S","15639",2022-08-30,0,"",2022-12-02,2022-08-30
"S191_S","15639",2022-08-31,0,"",2022-12-02,2022-08-31
"S191_S","15639",2022-09-01,0,"",2022-12-02,2022-09-01
"S191_S","15639",2022-09-02,0,"",2022-12-02,2022-09-02
"S191_S","15639",2022-09-03,0,"",2022-12-02,2022-09-03
"S191_S","15639",2022-09-04,0,"",2022-12-02,2022-09-04
"S191_S","15639",2022-09-05,0,"",2022-12-02,2022-09-05
"S191_S","15639",2022-09-06,0.03,"",2022-12-02,2022-09-06
"S191_S","15639",2022-09-07,0,"",2022-12-02,2022-09-07
"S191_S","15639",2022-09-08,0,"",2022-12-02,2022-09-08
"S191_S","15639",2022-09-09,0,"",2022-12-02,2022-09-09
"S191_S","15639",2022-09-10,0,"",2022-12-02,2022-09-10
"S191_S","15639",2022-09-11,0,"",2022-12-02,2022-09-11
"S191_S","15639",2022-09-12,0,"",2022-12-02,2022-09-12
"S191_S","15639",2022-09-13,0,"",2022-12-02,2022-09-13
"S191_S","15639",2022-09-14,0,"",2022-12-02,2022-09-14
"S191_S","15639",2022-09-15,26.89,"",2022-12-02,2022-09-15
"S191_S","15639",2022-09-16,0,"",2022-12-02,2022-09-16
"S191_S","15639",2022-09-17,341.23,"",2022-12-02,2022-09-17
"S191_S","15639",2022-09-18,143.94,"",2022-12-02,2022-09-18
"S191_S","15639",2022-09-19,137.01,"",2022-12-02,2022-09-19
"S191_S","15639",2022-09-20,142.97,"",2022-12-02,2022-09-20
"S191_S","15639",2022-09-21,259.94,"",2022-12-02,2022-09-21
"S191_S","15639",2022-09-22,184.15,"",2022-12-02,2022-09-22
"S191_S","15639",2022-09-23,1.49,"",2022-12-02,2022-09-23
"S191_S","15639",2022-09-24,212.62,"",2022-12-02,2022-09-24
"S191_S","15639",2022-09-25,199.28,"",2022-12-02,2022-09-25
"S191_S","15639",2022-09-26,335.48,"",2022-12-02,2022-09-26
"S191_S","15639",2022-09-27,146.63,"",2022-12-02,2022-09-27
"S191_S","15639",2022-09-28,1009.09,"E",2022-12-02,2022-09-28
"S191_S","15639",2022-09-29,1353.34,"",2022-12-02,2022-09-29
"S191_S","15639",2022-09-30,661.49,"",2022-12-02,2022-09-30
"S191_S","15639",2022-10-01,440.85,"",2022-12-02,2022-10-01
"S191_S","15639",2022-10-02,381.03,"",2022-12-02,2022-10-02
"S191_S","15639",2022-10-03,193.16,"",2022-12-02,2022-10-03
"S191_S","15639",2022-10-04,81.57,"",2022-12-02,2022-10-04
"S191_S","15639",2022-10-05,0,"",2022-12-02,2022-10-05
"S191_S","15639",2022-10-06,32.43,"",2022-12-02,2022-10-06
"S191_S","15639",2022-10-07,178.39,"",2022-12-02,2022-10-07
"S191_S","15639",2022-10-08,22.44,"",2022-12-02,2022-10-08
"S191_S","15639",2022-10-09,179.78,"",2022-12-02,2022-10-09
"S191_S","15639",2022-10-10,106.86,"",2022-12-02,2022-10-10
"S191_S","15639",2022-10-11,224.96,"",2022-12-02,2022-10-11
"S191_S","15639",2022-10-12,159.01,"",2022-12-02,2022-10-12
"S191_S","15639",2022-10-13,267.85,"",2022-12-02,2022-10-13
"S191_S","15639",2022-10-14,349.72,"",2022-12-02,2022-10-14
"S191_S","15639",2022-10-15,463.5,"",2022-12-02,2022-10-15
"S191_S","15639",2022-10-16,320.72,"",2022-12-02,2022-10-16
"S191_S","15639",2022-10-17,340.99,"",2022-12-02,2022-10-17
"S191_S","15639",2022-10-18,197.39,"",2022-12-02,2022-10-18
"S191_S","15639",2022-10-19,303.3,"",2022-12-02,2022-10-19
"S191_S","15639",2022-10-20,80.1,"",2022-12-02,2022-10-20
"S191_S","15639",2022-10-21,176.5,"",2022-12-02,2022-10-21
"S191_S","15639",2022-10-22,55.39,"",2022-12-02,2022-10-22
"S191_S","15639",2022-10-23,131.49,"",2022-12-02,2022-10-23
"S191_S","15639",2022-10-24,0,"",2022-12-02,2022-10-24
"S191_S","15639",2022-10-25,123.54,"",2022-12-02,2022-10-25
"S191_S","15639",2022-10-26,0,"",2022-12-02,2022-10-26
"S191_S","15639",2022-10-27,0,"",2022-12-02,2022-10-27
"S191_S","15639",2022-10-28,0,"",2022-12-02,2022-10-28
"S191_S","15639",2022-10-29,0,"",2022-12-02,2022-10-29
"S191_S","15639",2022-10-30,138.43,"",2022-12-02,2022-10-30
"S191_S","15639",2022-10-31,0,"",2022-12-02,2022-10-31
"S191_S","15639",2022-11-01,132.14,"",2023-02-07,2022-11-01
"S191_S","15639",2022-11-02,74.15,"",2023-02-07,2022-11-02
"S191_S","15639",2022-11-03,113.73,"",2023-02-07,2022-11-03
"S191_S","15639",2022-11-04,0,"",2023-02-07,2022-11-04
"S191_S","15639",2022-11-05,96.36,"",2023-02-07,2022-11-05
"S191_S","15639",2022-11-06,71.38,"",2023-02-07,2022-11-06
"S191_S","15639",2022-11-07,78.31,"",2023-02-07,2022-11-07
"S191_S","15639",2022-11-08,332.24,"",2023-02-07,2022-11-08
"S191_S","15639",2022-11-09,4.09,"",2023-02-07,2022-11-09
"S191_S","15639",2022-11-10,692.13,"",2023-02-07,2022-11-10
"S191_S","15639",2022-11-11,650.18,"",2023-02-07,2022-11-11
"S191_S","15639",2022-11-12,397.92,"",2023-02-07,2022-11-12
"S191_S","15639",2022-11-13,437.37,"",2023-02-07,2022-11-13
"S191_S","15639",2022-11-14,516.01,"",2023-02-07,2022-11-14
"S191_S","15639",2022-11-15,426.69,"",2023-02-07,2022-11-15
"S191_S","15639",2022-11-16,346.94,"",2023-02-07,2022-11-16
"S191_S","15639",2022-11-17,105.27,"",2023-02-07,2022-11-17
"S191_S","15639",2022-11-18,67.66,"",2023-02-07,2022-11-18
"S191_S","15639",2022-11-19,219.74,"",2023-02-07,2022-11-19
"S191_S","15639",2022-11-20,106.66,"",2023-02-07,2022-11-20
"S191_S","15639",2022-11-21,588.99,"",2023-02-07,2022-11-21
"S191_S","15639",2022-11-22,596.7,"",2023-02-07,2022-11-22
"S191_S","15639",2022-11-23,521.55,"",2023-02-07,2022-11-23
"S191_S","15639",2022-11-24,371.1,"",2023-02-07,2022-11-24
"S191_S","15639",2022-11-25,318.18,"",2023-02-07,2022-11-25
"S191_S","15639",2022-11-26,361.87,"",2023-02-07,2022-11-26
"S191_S","15639",2022-11-27,152.74,"",2023-02-07,2022-11-27
"S191_S","15639",2022-11-28,204.05,"",2023-02-07,2022-11-28
"S191_S","15639",2022-11-29,246.71,"",2023-02-07,2022-11-29
"S191_S","15639",2022-11-30,73.42,"",2023-02-07,2022-11-30
"S191_S","15639",2022-12-01,131.56,"",2023-02-07,2022-12-01
"S191_S","15639",2022-12-02,44.19,"",2023-02-07,2022-12-02
"S191_S","15639",2022-12-03,144.95,"",2023-02-07,2022-12-03
"S191_S","15639",2022-12-04,28.09,"",2023-02-07,2022-12-04
"S191_S","15639",2022-12-05,0,"",2023-02-07,2022-12-05
"S191_S","15639",2022-12-06,146.47,"",2023-02-07,2022-12-06
"S191_S","15639",2022-12-07,72.58,"",2023-02-07,2022-12-07
"S191_S","15639",2022-12-08,0,"",2023-02-07,2022-12-08
"S191_S","15639",2022-12-09,0,"",2023-02-07,2022-12-09
"S191_S","15639",2022-12-10,0,"",2023-02-07,2022-12-10
"S191_S","15639",2022-12-11,0,"",2023-02-07,2022-12-11
"S191_S","15639",2022-12-12,69.11,"",2023-02-07,2022-12-12
"S191_S","15639",2022-12-13,0,"",2023-02-07,2022-12-13
"S191_S","15639",2022-12-14,0,"",2023-02-07,2022-12-14
"S191_S","15639",2022-12-15,0,"",2023-02-07,2022-12-15
"S191_S","15639",2022-12-16,32.95,"",2023-02-07,2022-12-16
"S191_S","15639",2022-12-17,71.13,"",2023-02-07,2022-12-17
"S191_S","15639",2022-12-18,0,"",2023-02-07,2022-12-18
"S191_S","15639",2022-12-19,202.67,"",2023-02-07,2022-12-19
"S191_S","15639",2022-12-20,75.35,"",2023-02-07,2022-12-20
"S191_S","15639",2022-12-21,0,"",2023-02-07,2022-12-21
"S191_S","15639",2022-12-22,0,"",2023-02-07,2022-12-22
"S191_S","15639",2022-12-23,0,"",2023-02-07,2022-12-23
"S191_S","15639",2022-12-24,0,"",2023-02-07,2022-12-24
"S191_S","15639",2022-12-25,0,"",2023-02-07,2022-12-25
"S191_S","15639",2022-12-26,0,"",2023-02-07,2022-12-26
"S191_S","15639",2022-12-27,0,"",2023-02-07,2022-12-27
"S191_S","15639",2022-12-28,100.83,"",2023-02-07,2022-12-28
"S191_S","15639",2022-12-29,0,"",2023-02-07,2022-12-29
"S191_S","15639",2022-12-30,0,"",2023-02-07,2022-12-30
"S191_S","15639",2022-12-31,0,"",2023-02-07,2022-12-31
"S191_S","15639",2023-01-01,0,"",2023-04-25,2023-01-01
"S191_S","15639",2023-01-02,0,"",2023-04-25,2023-01-02
"S191_S","15639",2023-01-03,0,"",2023-04-25,2023-01-03
"S191_S","15639",2023-01-04,0,"",2023-04-25,2023-01-04
"S191_S","15639",2023-01-05,0,"",2023-04-25,2023-01-05
"S191_S","15639",2023-01-06,0,"",2023-04-25,2023-01-06
"S191_S","15639",2023-01-07,0,"",2023-04-25,2023-01-07
"S191_S","15639",2023-01-08,0,"",2023-04-25,2023-01-08
"S191_S","15639",2023-01-09,0,"",2023-04-25,2023-01-09
"S191_S","15639",2023-01-10,0,"",2023-04-25,2023-01-10
"S191_S","15639",2023-01-11,0,"",2023-04-25,2023-01-11
"S191_S","15639",2023-01-12,0,"",2023-04-25,2023-01-12
"S191_S","15639",2023-01-13,0,"",2023-04-25,2023-01-13
"S191_S","15639",2023-01-14,0,"",2023-04-25,2023-01-14
"S191_S","15639",2023-01-15,0,"",2023-04-25,2023-01-15
"S191_S","15639",2023-01-16,0,"",2023-04-25,2023-01-16
"S191_S","15639",2023-01-17,0,"",2023-04-25,2023-01-17
"S191_S","15639",2023-01-18,0,"",2023-04-25,2023-01-18
"S191_S","15639",2023-01-19,0,"",2023-04-25,2023-01-19
"S191_S","15639",2023-01-20,0,"",2023-04-25,2023-01-20
"S191_S","15639",2023-01-21,0,"",2023-04-25,2023-01-21
"S191_S","15639",2023-01-22,0,"",2023-04-25,2023-01-22
"S191_S","15639",2023-01-23,0,"",2023-04-25,2023-01-23
"S191_S","15639",2023-01-24,0,"",2023-04-25,2023-01-24
"S191_S","15639",2023-01-25,0,"",2023-04-25,2023-01-25
"S191_S","15639",2023-01-26,0,"",2023-04-25,2023-01-26
"S191_S","15639",2023-01-27,0,"",2023-04-25,2023-01-27
"S191_S","15639",2023-01-28,0,"",2023-04-25,2023-01-28
"S191_S","15639",2023-01-29,0,"",2023-04-25,2023-01-29
"S191_S","15639",2023-01-30,0,"",2023-04-25,2023-01-30
"S191_S","15639",2023-01-31,0,"",2023-04-25,2023-01-31
"S191_S","15639",2023-02-01,0,"",2023-04-25,2023-02-01
"S191_S","15639",2023-02-02,0,"",2023-04-25,2023-02-02
"S191_S","15639",2023-02-03,0,"",2023-04-25,2023-02-03
"S191_S","15639",2023-02-04,0,"",2023-04-25,2023-02-04
"S191_S","15639",2023-02-05,0,"",2023-04-25,2023-02-05
"S191_S","15639",2023-02-06,0,"",2023-04-25,2023-02-06
